,idx,k1,k2,k3,k4,k5,k6,km_1,km_2,km_3,km_4,km_5,km_6,km_f
64,64,,,,,,"1. 평판 리스크
2. 법인영업 위축
3. 이미지 쇄신",[''],[''],[''],[''],[''],"['평판 리스크', '법인영업 위축', '이미지 쇄신']","['평판 리스크', '법인영업 위축', '이미지 쇄신']"
65,65,,,,,,"1. 과도한 지시
2. 평가와 징계 필요
3. 승인 절차
4. 성과급 연동 부재
5. 구조적 문제
6. 촘촘한 검증
7. 수시 감사",[''],[''],[''],[''],[''],"['과도한 지시', '평가와 징계 필요', '승인 절차', '성과급 연동 부재', '구조적 문제', '촘촘한 검증', '수시 감사']","['과도한 지시', '평가와 징계 필요', '승인 절차', '성과급 연동 부재', '구조적 문제', '촘촘한 검증', '수시 감사']"
66,66,,,,,,"1. 수익부서
2. 내부통제 이해
3. 평판리스크",[''],[''],[''],[''],[''],"['수익부서', '내부통제 이해', '평판리스크']","['수익부서', '내부통제 이해', '평판리스크']"
67,67,,,"1. 센터장 권한
2. 영업 우선
3. 컨트롤타워",,,"1. 부서 찾기 어려움
2. 담당자 식별 문제",[''],[''],"['센터장 권한', '영업 우선', '컨트롤타워']",[''],[''],"['부서 찾기 어려움', '담당자 식별 문제']","['센터장 권한', '영업 우선', '컨트롤타워', '부서 찾기 어려움', '담당자 식별 문제']"
68,68,"1. 퇴직연금
2. 전문팀제
3. 업무 어려움","1. 입금 통보
2. 단일 처리 및 승인
3. 안내 시간 개선","1. 업무 문의
2. 대직자 부재
3. 불편",,,"1. 유예기간
2. 영업 전환
3. 전환 차이","['퇴직연금', '전문팀제', '업무 어려움']","['입금 통보', '단일 처리 및 승인', '안내 시간 개선']","['업무 문의', '대직자 부재', '불편']",[''],[''],"['유예기간', '영업 전환', '전환 차이']","['퇴직연금', '전문팀제', '업무 어려움', '입금 통보', '단일 처리 및 승인', '안내 시간 개선', '업무 문의', '대직자 부재', '불편', '유예기간', '영업 전환', '전환 차이']"
69,69,,,"1. 연금 업무
2. 이원화
3. 통합
4. 전문팀",,"1. PB 인식
2. 업무 방식
3. 인식 개선",,[''],[''],"['연금 업무', '이원화', '통합', '전문팀']",[''],"['PB 인식', '업무 방식', '인식 개선']",[''],"['연금 업무', '이원화', '통합', '전문팀', 'PB 인식', '업무 방식', '인식 개선']"
70,70,,,,,"1. 권위적인 상급자
2. 무시
3. 고충",,[''],[''],[''],[''],"['권위적인 상급자', '무시', '고충']",[''],"['권위적인 상급자', '무시', '고충']"
71,71,,,,,,"1. 수익부서 과다
2. 협업 기피현상
3. 조직 정비 부족
4. 내부통제 허술
5. 경영진 동조 문제
6. 융통성 부족
7. 조직 배척",[''],[''],[''],[''],[''],"['수익부서 과다', '협업 기피현상', '조직 정비 부족', '내부통제 허술', '경영진 동조 문제', '융통성 부족', '조직 배척']","['수익부서 과다', '협업 기피현상', '조직 정비 부족', '내부통제 허술', '경영진 동조 문제', '융통성 부족', '조직 배척']"
72,72,,,,,,"1. KPI 변동
2. 전략 부재
3. 감사 횟수",[''],[''],[''],[''],[''],"['KPI 변동', '전략 부재', '감사 횟수']","['KPI 변동', '전략 부재', '감사 횟수']"
73,73,,,,,,"1. 리테일
2. 경위서 제출
3. 인적문제
4. 외부 인사 채용
5. 내부 직원 불만
6. 인사 문제
7. 고유자금 운용부서
8. 수익부서 문제",[''],[''],[''],[''],[''],"['리테일', '경위서 제출', '인적문제', '외부 인사 채용', '내부 직원 불만', '인사 문제', '고유자금 운용부서', '수익부서 문제']","['리테일', '경위서 제출', '인적문제', '외부 인사 채용', '내부 직원 불만', '인사 문제', '고유자금 운용부서', '수익부서 문제']"
74,74,"1. 해외주식
2. 단가 입력
3. 수기 업무",,"1. 잔액 증명서
2. 단가 수기 입력
3. 개선 필요",,,"1. 고객지원팀장
2. 업무 매뉴얼
3. 업무량 과다
4. 시스템적 예방","['해외주식', '단가 입력', '수기 업무']",[''],"['잔액 증명서', '단가 수기 입력', '개선 필요']",[''],[''],"['고객지원팀장', '업무 매뉴얼', '업무량 과다', '시스템적 예방']","['해외주식', '단가 입력', '수기 업무', '잔액 증명서', '단가 수기 입력', '개선 필요', '고객지원팀장', '업무 매뉴얼', '업무량 과다', '시스템적 예방']"
75,75,"1. 법인카드 사용
2. 정보 공유 부족
3. 중간 결재 필요","1. 본사 담당자 부재
2. 매뉴얼 미흡",,,,"1. 통제 확인 시스템
2. 알럿 시스템","['법인카드 사용', '정보 공유 부족', '중간 결재 필요']","['본사 담당자 부재', '매뉴얼 미흡']",[''],[''],[''],"['통제 확인 시스템', '알럿 시스템']","['법인카드 사용', '정보 공유 부족', '중간 결재 필요', '본사 담당자 부재', '매뉴얼 미흡', '통제 확인 시스템', '알럿 시스템']"
76,76,"1. 3인 체제
2. 리스크 발생 가능성",,"1. 업무처리 지연
2. 고객 신뢰도
3. 본사 직원 부재",,,"1. 타사 이동
2. 시스템 불만","['3인 체제', '리스크 발생 가능성']",[''],"['업무처리 지연', '고객 신뢰도', '본사 직원 부재']",[''],[''],"['타사 이동', '시스템 불만']","['3인 체제', '리스크 발생 가능성', '업무처리 지연', '고객 신뢰도', '본사 직원 부재', '타사 이동', '시스템 불만']"
77,77,,,,"1. 장기 미비
2. 상품 가입",,"1. 순환보직
2. 제도 마련
3. 복수 담당자",[''],[''],[''],"['장기 미비', '상품 가입']",[''],"['순환보직', '제도 마련', '복수 담당자']","['장기 미비', '상품 가입', '순환보직', '제도 마련', '복수 담당자']"
78,78,,,,"1. 사모상품
2. 고객 설명",,"1. 성과급 회수
2. 내부 통제 점검",[''],[''],[''],"['사모상품', '고객 설명']",[''],"['성과급 회수', '내부 통제 점검']","['사모상품', '고객 설명', '성과급 회수', '내부 통제 점검']"
79,79,"1. 위험 정보 부족
2. 검증 부재
3. 상품 부서",,,"1. 투자상담사 횡령
2. 고객 자금
3. 미래에셋",,"1. 이미지 추락
2. 신뢰 추락
3. 영업 어려움","['위험 정보 부족', '검증 부재', '상품 부서']",[''],[''],"['투자상담사 횡령', '고객 자금', '미래에셋']",[''],"['이미지 추락', '신뢰 추락', '영업 어려움']","['위험 정보 부족', '검증 부재', '상품 부서', '투자상담사 횡령', '고객 자금', '미래에셋', '이미지 추락', '신뢰 추락', '영업 어려움']"
80,80,"1. 주문 실수
2. 불완전 판매
3. 담보 관리",,"1. 명확한 가이드라인
2. 광고
3. 투자권유",,,"1. 대리인 등록
2. 법인 인감
3. 사용인감","['주문 실수', '불완전 판매', '담보 관리']",[''],"['명확한 가이드라인', '광고', '투자권유']",[''],[''],"['대리인 등록', '법인 인감', '사용인감']","['주문 실수', '불완전 판매', '담보 관리', '명확한 가이드라인', '광고', '투자권유', '대리인 등록', '법인 인감', '사용인감']"
81,81,"1. 외국인 업무
2. 자동 번역 시스템
3. 세금 민원","1. 미비서류
2. 내부통제","1. 해외주식 단가
2. 시스템 개선
3. AI 시스템",,,1. 순환보직,"['외국인 업무', '자동 번역 시스템', '세금 민원']","['미비서류', '내부통제']","['해외주식 단가', '시스템 개선', 'AI 시스템']",[''],[''],['순환보직'],"['외국인 업무', '자동 번역 시스템', '세금 민원', '미비서류', '내부통제', '해외주식 단가', '시스템 개선', 'AI 시스템', '순환보직']"
82,82,"1. 전문가 부재
2. 전산 데이터
3. 민원 발생",,"1. 해외주식 시스템
2. 비거주외국인 매뉴얼",,,"1. 순환보직
2. 전문가 필요","['전문가 부재', '전산 데이터', '민원 발생']",[''],"['해외주식 시스템', '비거주외국인 매뉴얼']",[''],[''],"['순환보직', '전문가 필요']","['전문가 부재', '전산 데이터', '민원 발생', '해외주식 시스템', '비거주외국인 매뉴얼', '순환보직', '전문가 필요']"
83,83,"1. 전문가 부족
2. 담당자 유명무실","1. ODS시스템
2. 녹취 장비
3. 프로세스 재정비",1. 가입서류 많음,,,"1. 순환보직
2. 리스크 확인
3. 조직개편","['전문가 부족', '담당자 유명무실']","['ODS시스템', '녹취 장비', '프로세스 재정비']",['가입서류 많음'],[''],[''],"['순환보직', '리스크 확인', '조직개편']","['전문가 부족', '담당자 유명무실', 'ODS시스템', '녹취 장비', '프로세스 재정비', '가입서류 많음', '순환보직', '리스크 확인', '조직개편']"
84,84,"1. 승인 프로세스
2. 신고 누락
3. 자동 알림 시스템",,"1. 프로세스 개선
2. 업데이트 필요
3. 공문 안내
4. 전자화문서
5. 대면녹취 시스템",,,1. 순환보직,"['승인 프로세스', '신고 누락', '자동 알림 시스템']",[''],"['프로세스 개선', '업데이트 필요', '공문 안내', '전자화문서', '대면녹취 시스템']",[''],[''],['순환보직'],"['승인 프로세스', '신고 누락', '자동 알림 시스템', '프로세스 개선', '업데이트 필요', '공문 안내', '전자화문서', '대면녹취 시스템', '순환보직']"
85,85,,"1. 서류 복잡
2. 녹취 필요","1. 시스템 구축
2. 내부 통제",,,"1. 미온적 태도
2. 업무 개선",[''],"['서류 복잡', '녹취 필요']","['시스템 구축', '내부 통제']",[''],[''],"['미온적 태도', '업무 개선']","['서류 복잡', '녹취 필요', '시스템 구축', '내부 통제', '미온적 태도', '업무 개선']"
86,86,,"1. 서류 복잡성
2. 리스크 있는 상품",,,,"1. 인사 문제
2. 공정한 인력배치
3. 성과 부서 감사",[''],"['서류 복잡성', '리스크 있는 상품']",[''],[''],[''],"['인사 문제', '공정한 인력배치', '성과 부서 감사']","['서류 복잡성', '리스크 있는 상품', '인사 문제', '공정한 인력배치', '성과 부서 감사']"
87,87,"1. 고객 동의
2. 관리자 등록
3. 유치자 등록","1. 녹취 중복
2. 서류 중복
3. 시간 과다 소요",,"1. 주문증빙
2. 주문",,"1. 회사북
2. 자금 사용
3. 점검 필요","['고객 동의', '관리자 등록', '유치자 등록']","['녹취 중복', '서류 중복', '시간 과다 소요']",[''],"['주문증빙', '주문']",[''],"['회사북', '자금 사용', '점검 필요']","['고객 동의', '관리자 등록', '유치자 등록', '녹취 중복', '서류 중복', '시간 과다 소요', '주문증빙', '주문', '회사북', '자금 사용', '점검 필요']"
88,88,,,,,,"1. 인적쇄신
2. 사건사고 반복
3. 임원 모럴헤저드
4. 관리 시스템 부재
5. 고객 불만",[''],[''],[''],[''],[''],"['인적쇄신', '사건사고 반복', '임원 모럴헤저드', '관리 시스템 부재', '고객 불만']","['인적쇄신', '사건사고 반복', '임원 모럴헤저드', '관리 시스템 부재', '고객 불만']"
90,90,,,,,,"1. 불만
2. 전반적인 상황
3. 부당한 대우",[''],[''],[''],[''],[''],"['불만', '전반적인 상황', '부당한 대우']","['불만', '전반적인 상황', '부당한 대우']"
91,91,,,,,,"1. 내부통제
2. 재정립
3. 본사",[''],[''],[''],[''],[''],"['내부통제', '재정립', '본사']","['내부통제', '재정립', '본사']"
92,92,,,,,,"1. 전문성 결여
2. 반복적 사건 사고
3. 비전문성 발령",[''],[''],[''],[''],[''],"['전문성 결여', '반복적 사건 사고', '비전문성 발령']","['전문성 결여', '반복적 사건 사고', '비전문성 발령']"
93,93,,,,,,"1. 지점 감사
2. 내부통제 과도
3. 고객 신뢰",[''],[''],[''],[''],[''],"['지점 감사', '내부통제 과도', '고객 신뢰']","['지점 감사', '내부통제 과도', '고객 신뢰']"
94,94,"1. 승인 프로세스
2. 업무 시스템
3. 시뮬레이션 정확도",,"1. 시스템 개선
2. 전자문서 고도화
3. 전자화문서",,,"1. 순환보직
2. 직원 의지","['승인 프로세스', '업무 시스템', '시뮬레이션 정확도']",[''],"['시스템 개선', '전자문서 고도화', '전자화문서']",[''],[''],"['순환보직', '직원 의지']","['승인 프로세스', '업무 시스템', '시뮬레이션 정확도', '시스템 개선', '전자문서 고도화', '전자화문서', '순환보직', '직원 의지']"
95,95,"1. 승인 프로세스
2. 대주주 대출
3. 업무 시스템",1. ,"1. 해외주식 프로세스
2. 공모주 프로세스",1. ,1. ,1. ,"['승인 프로세스', '대주주 대출', '업무 시스템']",[''],"['해외주식 프로세스', '공모주 프로세스']",[''],[''],[''],"['승인 프로세스', '대주주 대출', '업무 시스템', '해외주식 프로세스', '공모주 프로세스']"
96,96,,,"1. 업무시스템 일원화
2. 매매시스템
3. 삼성증권 비교",,,"1. 타사 벤치마킹
2. 수익구조 개선",[''],[''],"['업무시스템 일원화', '매매시스템', '삼성증권 비교']",[''],[''],"['타사 벤치마킹', '수익구조 개선']","['업무시스템 일원화', '매매시스템', '삼성증권 비교', '타사 벤치마킹', '수익구조 개선']"
97,97,"1. 고객 분쟁 예방
2. 상품가입서류
3. 대면녹취 점검",,"1. ODS 시스템
2. 신분증 인식
3. 녹취 시스템 개선",,,"1. 관리 분리
2. 인센티브 제도
3. 팀별 인센티브","['고객 분쟁 예방', '상품가입서류', '대면녹취 점검']",[''],"['ODS 시스템', '신분증 인식', '녹취 시스템 개선']",[''],[''],"['관리 분리', '인센티브 제도', '팀별 인센티브']","['고객 분쟁 예방', '상품가입서류', '대면녹취 점검', 'ODS 시스템', '신분증 인식', '녹취 시스템 개선', '관리 분리', '인센티브 제도', '팀별 인센티브']"
98,98,"1. 승인 프로세스
2. 대주주 대출
3. 주식 시뮬레이션",,"1. 해외주식 프로세스
2. 데이터 검증
3. 연금 저축 이전
4. 교육 전담조직",,,,"['승인 프로세스', '대주주 대출', '주식 시뮬레이션']",[''],"['해외주식 프로세스', '데이터 검증', '연금 저축 이전', '교육 전담조직']",[''],[''],[''],"['승인 프로세스', '대주주 대출', '주식 시뮬레이션', '해외주식 프로세스', '데이터 검증', '연금 저축 이전', '교육 전담조직']"
99,99,"1. 승인 프로세스
2. 대주주 대출 시스템
3. 서류 보관 리스크",,"1. 해외주식 프로세스
2. 전자문서 고도화",,,"1. 순환보직
2. 인수인계서","['승인 프로세스', '대주주 대출 시스템', '서류 보관 리스크']",[''],"['해외주식 프로세스', '전자문서 고도화']",[''],[''],"['순환보직', '인수인계서']","['승인 프로세스', '대주주 대출 시스템', '서류 보관 리스크', '해외주식 프로세스', '전자문서 고도화', '순환보직', '인수인계서']"
100,100,"1. 공지사항 문제
2. 본사 부서 연락
3. 고객 불만","1. 내부통제 수준
2. 전산시스템 불안
3. 영업직원 인식","1. 수기처리 업무
2. 본사부서 전문성
3. 콜백 미비",1. ,1. ,"1. 인식 전환
2. 조직문화 개선","['공지사항 문제', '본사 부서 연락', '고객 불만']","['내부통제 수준', '전산시스템 불안', '영업직원 인식']","['수기처리 업무', '본사부서 전문성', '콜백 미비']",[''],[''],"['인식 전환', '조직문화 개선']","['공지사항 문제', '본사 부서 연락', '고객 불만', '내부통제 수준', '전산시스템 불안', '영업직원 인식', '수기처리 업무', '본사부서 전문성', '콜백 미비', '인식 전환', '조직문화 개선']"
101,101,,,,,,"1. 본사조직
2. 내부통제
3. 개선 요구",[''],[''],[''],[''],[''],"['본사조직', '내부통제', '개선 요구']","['본사조직', '내부통제', '개선 요구']"
102,102,,,,,,"1. 힘있는 부서
2. 자기들만의 리그
3. KPI 검증
4. 경영감사 필요",[''],[''],[''],[''],[''],"['힘있는 부서', '자기들만의 리그', 'KPI 검증', '경영감사 필요']","['힘있는 부서', '자기들만의 리그', 'KPI 검증', '경영감사 필요']"
103,103,,,,,,"1. 인사 문제
2. 법인카드 통제
3. 경력직 채용
4. 진급 어려움
5. 부서 이동 문제",[''],[''],[''],[''],[''],"['인사 문제', '법인카드 통제', '경력직 채용', '진급 어려움', '부서 이동 문제']","['인사 문제', '법인카드 통제', '경력직 채용', '진급 어려움', '부서 이동 문제']"
104,104,"1. 업무처리 시스템
2. 예외업무
3. 업무매뉴얼","1. 미비 서류
2. 보완 재요청
3. 비교 어려움",,,,,"['업무처리 시스템', '예외업무', '업무매뉴얼']","['미비 서류', '보완 재요청', '비교 어려움']",[''],[''],[''],[''],"['업무처리 시스템', '예외업무', '업무매뉴얼', '미비 서류', '보완 재요청', '비교 어려움']"
105,105,"1. 해외주식
2. 입고 단가
3. 수작업 리스크",,,,,,"['해외주식', '입고 단가', '수작업 리스크']",[''],[''],[''],[''],[''],"['해외주식', '입고 단가', '수작업 리스크']"
106,106,,"1. 영업환경
2. 신규고객 부족
3. 내부통제 인식","1. 내부통제 절차
2. 미비서류 보완",,,"1. 금융사고
2. 내부통제 점검",[''],"['영업환경', '신규고객 부족', '내부통제 인식']","['내부통제 절차', '미비서류 보완']",[''],[''],"['금융사고', '내부통제 점검']","['영업환경', '신규고객 부족', '내부통제 인식', '내부통제 절차', '미비서류 보완', '금융사고', '내부통제 점검']"
107,107,,,"1. 수기 작업
2. 해외주식 단가
3. 민원",,,"1. 결제라인
2. 보고시스템
3. 강화",[''],[''],"['수기 작업', '해외주식 단가', '민원']",[''],[''],"['결제라인', '보고시스템', '강화']","['수기 작업', '해외주식 단가', '민원', '결제라인', '보고시스템', '강화']"
109,109,"1. 금융상품
2. 완전판매
3. 절차 준수","1. 내부통제
2. 준수","1. 해외주식
2. 내부통제
3. 절차 미흡",,,"1. 전문성
2. 공정 인사
3. 성과급제도
4. 내부통제 교육","['금융상품', '완전판매', '절차 준수']","['내부통제', '준수']","['해외주식', '내부통제', '절차 미흡']",[''],[''],"['전문성', '공정 인사', '성과급제도', '내부통제 교육']","['금융상품', '완전판매', '절차 준수', '내부통제', '준수', '해외주식', '내부통제', '절차 미흡', '전문성', '공정 인사', '성과급제도', '내부통제 교육']"
110,110,,"1. 내부통제
2. 법규준수
3. 인식 수준","1. 전산오류
2. IT 문제
3. 본사 불신",,,"1. 영업 순환 형평성
2. 초보 교육 환경
3. 과도한 KPI 독려",[''],"['내부통제', '법규준수', '인식 수준']","['전산오류', 'IT 문제', '본사 불신']",[''],[''],"['영업 순환 형평성', '초보 교육 환경', '과도한 KPI 독려']","['내부통제', '법규준수', '인식 수준', '전산오류', 'IT 문제', '본사 불신', '영업 순환 형평성', '초보 교육 환경', '과도한 KPI 독려']"
111,111,,,,,,"1. KPI
2. 수익
3. 이슈상품",[''],[''],[''],[''],[''],"['KPI', '수익', '이슈상품']","['KPI', '수익', '이슈상품']"
112,112,,"1. 해외주식
2. 가이드 부족
3. 문의 어려움",,,,,[''],"['해외주식', '가이드 부족', '문의 어려움']",[''],[''],[''],[''],"['해외주식', '가이드 부족', '문의 어려움']"
113,113,,"1. 내부통제
2. 문제 없음
3. 미인지 부분","1. 전자문서
2. 연동
3. 개선 필요",,,"1. 금융사고
2. 마인드 변화
3. 예방",[''],"['내부통제', '문제 없음', '미인지 부분']","['전자문서', '연동', '개선 필요']",[''],[''],"['금융사고', '마인드 변화', '예방']","['내부통제', '문제 없음', '미인지 부분', '전자문서', '연동', '개선 필요', '금융사고', '마인드 변화', '예방']"
114,114,,,"1. 내부통제
2. 엄격함
3. 개선 필요",,,"1. 금융사고
2. 잘못된 부분
3. 메커니즘 설명",[''],[''],"['내부통제', '엄격함', '개선 필요']",[''],[''],"['금융사고', '잘못된 부분', '메커니즘 설명']","['내부통제', '엄격함', '개선 필요', '금융사고', '잘못된 부분', '메커니즘 설명']"
115,115,,"1. 내부통제 교육
2. 금전대차 위반
3. 인식 부족","1. 서류 간소화
2. 녹취 에러
3. 시스템 불안정",,,"1. 관행적 업무처리
2. 내부통제 강화",[''],"['내부통제 교육', '금전대차 위반', '인식 부족']","['서류 간소화', '녹취 에러', '시스템 불안정']",[''],[''],"['관행적 업무처리', '내부통제 강화']","['내부통제 교육', '금전대차 위반', '인식 부족', '서류 간소화', '녹취 에러', '시스템 불안정', '관행적 업무처리', '내부통제 강화']"
116,116,"1. 신용 대출
2. 규제","1. 업무일일마감
2. 시스템 개선","1. 규정
2. 융통성
3. 거액고객",,,"1. 내부통제
2. 시스템 부재
3. 근거 불명확","['신용 대출', '규제']","['업무일일마감', '시스템 개선']","['규정', '융통성', '거액고객']",[''],[''],"['내부통제', '시스템 부재', '근거 불명확']","['신용 대출', '규제', '업무일일마감', '시스템 개선', '규정', '융통성', '거액고객', '내부통제', '시스템 부재', '근거 불명확']"
117,117,"1. 신용 대출 규제
2. 고객 이탈",,,,,"1. 성과주의
2. 인센티브 문제
3. 엄격한 내부통제
4. 우수 인재 무시
5. 외부 채용 문제","['신용 대출 규제', '고객 이탈']",[''],[''],[''],[''],"['성과주의', '인센티브 문제', '엄격한 내부통제', '우수 인재 무시', '외부 채용 문제']","['신용 대출 규제', '고객 이탈', '성과주의', '인센티브 문제', '엄격한 내부통제', '우수 인재 무시', '외부 채용 문제']"
118,118,"1. 신용 대출
2. 과도한 규제
3. 높은 리스크",,"1. 제안서 제한
2. 영업제안 불편
3. 대안 필요",,,"1. 중복 감사
2. 정신적 부담
3. 부서별 차별 감사 필요","['신용 대출', '과도한 규제', '높은 리스크']",[''],"['제안서 제한', '영업제안 불편', '대안 필요']",[''],[''],"['중복 감사', '정신적 부담', '부서별 차별 감사 필요']","['신용 대출', '과도한 규제', '높은 리스크', '제안서 제한', '영업제안 불편', '대안 필요', '중복 감사', '정신적 부담', '부서별 차별 감사 필요']"
119,119,"1. 상품 판매
2. 리스크
3. 미비","1. 규정 준수
2. 스마트PB
3. 인식","1. 본사부서
2. 업무 미루기
3. 절차 개선",,,"1. 정,부제도
2. GMS
3. IB
4. 전산 개발","['상품 판매', '리스크', '미비']","['규정 준수', '스마트PB', '인식']","['본사부서', '업무 미루기', '절차 개선']",[''],[''],"['정,부제도', 'GMS', 'IB', '전산 개발']","['상품 판매', '리스크', '미비', '규정 준수', '스마트PB', '인식', '본사부서', '업무 미루기', '절차 개선', '정,부제도', 'GMS', 'IB', '전산 개발']"
120,120,"1. 실적
2. 수익 압박
3. 리스크",,"1. 조직문화
2. 내부통제
3. 개선","1. 외부영업
2. 대리주문
3. 부적절한 업무",,"1. 고객 신뢰 추락
2. 직원사기 저하
3. 공정한 평가","['실적', '수익 압박', '리스크']",[''],"['조직문화', '내부통제', '개선']","['외부영업', '대리주문', '부적절한 업무']",[''],"['고객 신뢰 추락', '직원사기 저하', '공정한 평가']","['실적', '수익 압박', '리스크', '조직문화', '내부통제', '개선', '외부영업', '대리주문', '부적절한 업무', '고객 신뢰 추락', '직원사기 저하', '공정한 평가']"
121,121,"1. 금융상품
2. 불완전 판매
3. 리스크","1. 고령자 상품
2. 숙려제도
3. 수익 축소","1. 상품 경쟁력
2. 투자상품
3. 신탁부",,,"1. 점검 필요
2. 사모상품
3. 회사 관심 부족","['금융상품', '불완전 판매', '리스크']","['고령자 상품', '숙려제도', '수익 축소']","['상품 경쟁력', '투자상품', '신탁부']",[''],[''],"['점검 필요', '사모상품', '회사 관심 부족']","['금융상품', '불완전 판매', '리스크', '고령자 상품', '숙려제도', '수익 축소', '상품 경쟁력', '투자상품', '신탁부', '점검 필요', '사모상품', '회사 관심 부족']"
122,122,"1. 책임자 승인
2. 해외주식 단가
3. 시스템 개선",,"1. 전자문서
2. 결재 편의성
3. 화면 개선",,,"1. 순환보직
2. 본사부서
3. 장기근무","['책임자 승인', '해외주식 단가', '시스템 개선']",[''],"['전자문서', '결재 편의성', '화면 개선']",[''],[''],"['순환보직', '본사부서', '장기근무']","['책임자 승인', '해외주식 단가', '시스템 개선', '전자문서', '결재 편의성', '화면 개선', '순환보직', '본사부서', '장기근무']"
123,123,"1. 해외주식
2. 프로세스 개선
3. 매뉴얼","1. 업데이트 필요
2. 법규 재개정
3. 업무매뉴얼","1. 매뉴얼 통합
2. 업무 가이드",,,"1. 본사 직원
2. 업무 처리
3. 마인드 개선","['해외주식', '프로세스 개선', '매뉴얼']","['업데이트 필요', '법규 재개정', '업무매뉴얼']","['매뉴얼 통합', '업무 가이드']",[''],[''],"['본사 직원', '업무 처리', '마인드 개선']","['해외주식', '프로세스 개선', '매뉴얼', '업데이트 필요', '법규 재개정', '업무매뉴얼', '매뉴얼 통합', '업무 가이드', '본사 직원', '업무 처리', '마인드 개선']"
124,124,"1. 책임자 승인 프로세스
2. 시스템 개선
3. 매뉴얼 등재","1. 온라인 거래
2. 고객 통화
3. 상황 파악 어려움",,,,"1. 업무능력 향상
2. 순환보직 필요
3. PWM센터","['책임자 승인 프로세스', '시스템 개선', '매뉴얼 등재']","['온라인 거래', '고객 통화', '상황 파악 어려움']",[''],[''],[''],"['업무능력 향상', '순환보직 필요', 'PWM센터']","['책임자 승인 프로세스', '시스템 개선', '매뉴얼 등재', '온라인 거래', '고객 통화', '상황 파악 어려움', '업무능력 향상', '순환보직 필요', 'PWM센터']"
125,125,"1. 신용 대출
2. 규제
3. 과도",,,,,"1. 벤치마킹
2. 성과한도
3. 운용한도
4. 사고 공유
5. 시스템
6. 프로세스","['신용 대출', '규제', '과도']",[''],[''],[''],[''],"['벤치마킹', '성과한도', '운용한도', '사고 공유', '시스템', '프로세스']","['신용 대출', '규제', '과도', '벤치마킹', '성과한도', '운용한도', '사고 공유', '시스템', '프로세스']"
