,idx,k1,k2,k3,k4,k5,k6,km_1,km_2,km_3,km_4,km_5,km_6,km_f
126,126,"1. 신용 대출
2. 규제
3. 리스크",,"1. 문자 발송
2. 예시글 제공
3. 지점 영업직원",,,"1. 표준화
2. 지점 지원
3. 내부통제
4. 규정 준수
5. 융통성","['신용 대출', '규제', '리스크']",[''],"['문자 발송', '예시글 제공', '지점 영업직원']",[''],[''],"['표준화', '지점 지원', '내부통제', '규정 준수', '융통성']","['신용 대출', '규제', '리스크', '문자 발송', '예시글 제공', '지점 영업직원', '표준화', '지점 지원', '내부통제', '규정 준수', '융통성']"
127,127,1. ,1. ,1. ,1. ,1. ,"1. 규정
2. 보신주의
3. 융통성",[''],[''],[''],[''],[''],"['규정', '보신주의', '융통성']","['규정', '보신주의', '융통성']"
128,128,"1. 주식
2. 주문 실수
3. 상품 불완전 판매",,1. 형식적인 내부통제,"1. 승인 절차
2. 대량 메일 발송",,"1. 회사 고유 자금 운용
2. 홀세일","['주식', '주문 실수', '상품 불완전 판매']",[''],['형식적인 내부통제'],"['승인 절차', '대량 메일 발송']",[''],"['회사 고유 자금 운용', '홀세일']","['주식', '주문 실수', '상품 불완전 판매', '형식적인 내부통제', '승인 절차', '대량 메일 발송', '회사 고유 자금 운용', '홀세일']"
129,129,"1. 주문증빙
2. 관리자 등록
3. 시장 불확실성","1. 선관의무
2. 이해상충",1. ,1. ,1. ,"1. 문제점 지속
2. 실행의지","['주문증빙', '관리자 등록', '시장 불확실성']","['선관의무', '이해상충']",[''],[''],[''],"['문제점 지속', '실행의지']","['주문증빙', '관리자 등록', '시장 불확실성', '선관의무', '이해상충', '문제점 지속', '실행의지']"
130,130,"1. 승인 프로세스 개선
2. 단가 입력 개선
3. 전자직인 날인 이슈","1. 업데이트 필요
2. 공문 안내 필요
3. 매뉴얼 등재 미흡","1. 본사 선대응
2. 회수 전담조직 필요
3. 담당자 지정제도 개선",,,"1. 내부통제 시스템 필요
2. 순환보직 체계 필요","['승인 프로세스 개선', '단가 입력 개선', '전자직인 날인 이슈']","['업데이트 필요', '공문 안내 필요', '매뉴얼 등재 미흡']","['본사 선대응', '회수 전담조직 필요', '담당자 지정제도 개선']",[''],[''],"['내부통제 시스템 필요', '순환보직 체계 필요']","['승인 프로세스 개선', '단가 입력 개선', '전자직인 날인 이슈', '업데이트 필요', '공문 안내 필요', '매뉴얼 등재 미흡', '본사 선대응', '회수 전담조직 필요', '담당자 지정제도 개선', '내부통제 시스템 필요', '순환보직 체계 필요']"
131,131,"1. 프로세스 개선
2. 승인 프로세스
3. 해외주식 단가","1. 화면 업데이트
2. 업무 변경
3. 매뉴얼 등재 부족","1. 절차 일원화
2. 매뉴얼 제공",,,"1. 본사 직원
2. 영업점 대응
3. 마인드 개선","['프로세스 개선', '승인 프로세스', '해외주식 단가']","['화면 업데이트', '업무 변경', '매뉴얼 등재 부족']","['절차 일원화', '매뉴얼 제공']",[''],[''],"['본사 직원', '영업점 대응', '마인드 개선']","['프로세스 개선', '승인 프로세스', '해외주식 단가', '화면 업데이트', '업무 변경', '매뉴얼 등재 부족', '절차 일원화', '매뉴얼 제공', '본사 직원', '영업점 대응', '마인드 개선']"
132,132,,,"1. 녹취 누락 오류
2. 필수어 점검
3. 업무개선","1. 골드넷+
2. 형식적 업무
3. 중요 업무 점검","1. KPI 목표
2. 공정성 부족
3. 전략 과제 변화","1. 지나친 내부통제
2. 작은 실수
3. 숨김 우려",[''],[''],"['녹취 누락 오류', '필수어 점검', '업무개선']","['골드넷+', '형식적 업무', '중요 업무 점검']","['KPI 목표', '공정성 부족', '전략 과제 변화']","['지나친 내부통제', '작은 실수', '숨김 우려']","['녹취 누락 오류', '필수어 점검', '업무개선', '골드넷+', '형식적 업무', '중요 업무 점검', 'KPI 목표', '공정성 부족', '전략 과제 변화', '지나친 내부통제', '작은 실수', '숨김 우려']"
133,133,"1. 내부통제
2. 고객 불편
3. 리스크 증가",,,"1. CRM
2. 관행적 업무","1. KPI
2. 리스크 증가
3. 목표 유연성","1. 온정주의
2. 외부인력 관리
3. 회사 자부심","['내부통제', '고객 불편', '리스크 증가']",[''],[''],"['CRM', '관행적 업무']","['KPI', '리스크 증가', '목표 유연성']","['온정주의', '외부인력 관리', '회사 자부심']","['내부통제', '고객 불편', '리스크 증가', 'CRM', '관행적 업무', 'KPI', '리스크 증가', '목표 유연성', '온정주의', '외부인력 관리', '회사 자부심']"
134,134,,,"1. 녹취
2. 불편한 표현
3. 규정 준수","1. 계좌 잔고
2. 원천징수 영수증
3. 리스크","1. KPI 전략과제
2. 무리한 권유
3. 리스크 증가","1. 전략방향
2. 일관성
3. 고객 중심",[''],[''],"['녹취', '불편한 표현', '규정 준수']","['계좌 잔고', '원천징수 영수증', '리스크']","['KPI 전략과제', '무리한 권유', '리스크 증가']","['전략방향', '일관성', '고객 중심']","['녹취', '불편한 표현', '규정 준수', '계좌 잔고', '원천징수 영수증', '리스크', 'KPI 전략과제', '무리한 권유', '리스크 증가', '전략방향', '일관성', '고객 중심']"
135,135,1. ,1. ,"1. Smeet 절차 간소화
2. KPI 재고 필요
3. 직원 역량 반영","1. 역량 강화 교육
2. 증권사관학교
3. 주니어 역량 강화",1. ,"1. 임원 균형감 부족
2. 내부 전문가 육성
3. 책임자 양성 시스템",[''],[''],"['Smeet 절차 간소화', 'KPI 재고 필요', '직원 역량 반영']","['역량 강화 교육', '증권사관학교', '주니어 역량 강화']",[''],"['임원 균형감 부족', '내부 전문가 육성', '책임자 양성 시스템']","['Smeet 절차 간소화', 'KPI 재고 필요', '직원 역량 반영', '역량 강화 교육', '증권사관학교', '주니어 역량 강화', '임원 균형감 부족', '내부 전문가 육성', '책임자 양성 시스템']"
136,136,,"1. 형식적 내부통제
2. 현장 이행 부족
3. 실적 우수자 관대함","1. 문제 대응 부족
2. 영업형 지점장 문제
3. 불균형 문제",,,"1. 정책 급진적 추진
2. 협업 및 포용
3. KPI 문제
4. 본사 분위기 확산",[''],"['형식적 내부통제', '현장 이행 부족', '실적 우수자 관대함']","['문제 대응 부족', '영업형 지점장 문제', '불균형 문제']",[''],[''],"['정책 급진적 추진', '협업 및 포용', 'KPI 문제', '본사 분위기 확산']","['형식적 내부통제', '현장 이행 부족', '실적 우수자 관대함', '문제 대응 부족', '영업형 지점장 문제', '불균형 문제', '정책 급진적 추진', '협업 및 포용', 'KPI 문제', '본사 분위기 확산']"
137,137,,"1. 고객 불만
2. 친밀감 형성
3. 절차 준수","1. 실물이전
2. 시스템 개선
3. 절차 불편",,,"1. 정보 소통
2. 회사 위상
3. 쉬쉬하는 분위기",[''],"['고객 불만', '친밀감 형성', '절차 준수']","['실물이전', '시스템 개선', '절차 불편']",[''],[''],"['정보 소통', '회사 위상', '쉬쉬하는 분위기']","['고객 불만', '친밀감 형성', '절차 준수', '실물이전', '시스템 개선', '절차 불편', '정보 소통', '회사 위상', '쉬쉬하는 분위기']"
138,138,"1. 금융상품
2. 녹음 기능
3. 정보 누락 방지",,"1. 수작업 이메일
2. 사고 가능성
3. 해외 업무",,,"1. 통제 부서
2. 시스템화
3. 엑셀 관리","['금융상품', '녹음 기능', '정보 누락 방지']",[''],"['수작업 이메일', '사고 가능성', '해외 업무']",[''],[''],"['통제 부서', '시스템화', '엑셀 관리']","['금융상품', '녹음 기능', '정보 누락 방지', '수작업 이메일', '사고 가능성', '해외 업무', '통제 부서', '시스템화', '엑셀 관리']"
139,139,"1. 승인 프로세스
2. 개선 필요",,"1. 시스템 개선
2. 데이터 정확도
3. 전자문서
4. 대출 시스템
5. 실물인수도
6. 신규 업무 안내",,,,"['승인 프로세스', '개선 필요']",[''],"['시스템 개선', '데이터 정확도', '전자문서', '대출 시스템', '실물인수도', '신규 업무 안내']",[''],[''],[''],"['승인 프로세스', '개선 필요', '시스템 개선', '데이터 정확도', '전자문서', '대출 시스템', '실물인수도', '신규 업무 안내']"
140,140,"1. 실무 교육
2. ODS 시스템
3. 녹취 장비 문제",1. ,1. ,1. ,1. ,"1. 변화 부족
2. 사기 저하","['실무 교육', 'ODS 시스템', '녹취 장비 문제']",[''],[''],[''],[''],"['변화 부족', '사기 저하']","['실무 교육', 'ODS 시스템', '녹취 장비 문제', '변화 부족', '사기 저하']"
141,141,"1. 승인 프로세스
2. 개선 필요
3. 책임자 부재","1. 인식 개선
2. 관련 교육
3. 스캔 저장
4. 불시 감사","1. 시스템 개선
2. 이벤트 공지
3. 전자문서 고도화
4. 프로세스 개선",1. ,1. ,1. ,"['승인 프로세스', '개선 필요', '책임자 부재']","['인식 개선', '관련 교육', '스캔 저장', '불시 감사']","['시스템 개선', '이벤트 공지', '전자문서 고도화', '프로세스 개선']",[''],[''],[''],"['승인 프로세스', '개선 필요', '책임자 부재', '인식 개선', '관련 교육', '스캔 저장', '불시 감사', '시스템 개선', '이벤트 공지', '전자문서 고도화', '프로세스 개선']"
142,142,"1. 승인 프로세스
2. 데이터 정확성
3. 리스크 노출",,"1. 단가 입력
2. 매뉴얼
3. 전자문서
4. 전자화문서",,,,"['승인 프로세스', '데이터 정확성', '리스크 노출']",[''],"['단가 입력', '매뉴얼', '전자문서', '전자화문서']",[''],[''],[''],"['승인 프로세스', '데이터 정확성', '리스크 노출', '단가 입력', '매뉴얼', '전자문서', '전자화문서']"
143,143,,,,,,"1. 인력배치 문제
2. 업무마감 체크리스트
3. 전산화 필요
4. KPI 과도",[''],[''],[''],[''],[''],"['인력배치 문제', '업무마감 체크리스트', '전산화 필요', 'KPI 과도']","['인력배치 문제', '업무마감 체크리스트', '전산화 필요', 'KPI 과도']"
144,144,"1. 전략부재
2. 전략과제",,,,,"1. 전략부재
2. 평판리스크
3. 내부통제 사고","['전략부재', '전략과제']",[''],[''],[''],[''],"['전략부재', '평판리스크', '내부통제 사고']","['전략부재', '전략과제', '전략부재', '평판리스크', '내부통제 사고']"
145,145,"1. 투상 인력
2. 업무 과중
3. 직급 충원",,,,,"1. 내부통제 강도
2. 평판리스크
3. 본사부서 느슨한 통제","['투상 인력', '업무 과중', '직급 충원']",[''],[''],[''],[''],"['내부통제 강도', '평판리스크', '본사부서 느슨한 통제']","['투상 인력', '업무 과중', '직급 충원', '내부통제 강도', '평판리스크', '본사부서 느슨한 통제']"
146,146,"1. 인적 불균형
2. 업무 과중
3. 비효율",,"1. 업무 구분
2. 컴플이슈
3. 사고 발생",,,"1. 조직 시스템
2. 내부통제
3. 컴플이슈","['인적 불균형', '업무 과중', '비효율']",[''],"['업무 구분', '컴플이슈', '사고 발생']",[''],[''],"['조직 시스템', '내부통제', '컴플이슈']","['인적 불균형', '업무 과중', '비효율', '업무 구분', '컴플이슈', '사고 발생', '조직 시스템', '내부통제', '컴플이슈']"
147,147,"1. 업무 과중
2. 대외영업 위축
3. 명확한 기준",,,,,"1. 내부통제 강도
2. 고객 이탈
3. 본사부서 갑질","['업무 과중', '대외영업 위축', '명확한 기준']",[''],[''],[''],[''],"['내부통제 강도', '고객 이탈', '본사부서 갑질']","['업무 과중', '대외영업 위축', '명확한 기준', '내부통제 강도', '고객 이탈', '본사부서 갑질']"
148,148,"1. 대출 기준 축소
2. 대외영업 위축",,,,,"1. 본사부서 행정
2. 보여주기식
3. 현장 이해 부족
4. 대안 제시 없음","['대출 기준 축소', '대외영업 위축']",[''],[''],[''],[''],"['본사부서 행정', '보여주기식', '현장 이해 부족', '대안 제시 없음']","['대출 기준 축소', '대외영업 위축', '본사부서 행정', '보여주기식', '현장 이해 부족', '대안 제시 없음']"
149,149,"1. 승인 프로세스 개선
2. SFA 프로그램 개선
3. 무담보 미수채권 회수
4. 선물옵션 전문가",,"1. 해외주식 단가 입력
2. 비거주외국인 계약 관리
3. 고객 투자성향 정보",,,1. 순환보직,"['승인 프로세스 개선', 'SFA 프로그램 개선', '무담보 미수채권 회수', '선물옵션 전문가']",[''],"['해외주식 단가 입력', '비거주외국인 계약 관리', '고객 투자성향 정보']",[''],[''],['순환보직'],"['승인 프로세스 개선', 'SFA 프로그램 개선', '무담보 미수채권 회수', '선물옵션 전문가', '해외주식 단가 입력', '비거주외국인 계약 관리', '고객 투자성향 정보', '순환보직']"
150,150,"1. 승인 프로세스
2. 권한 부여
3. 지점장",1. ,"1. 시스템 개선
2. 망고매뉴얼","1. 고스트PC
2. 센터장 승인",1. ,1. ,"['승인 프로세스', '권한 부여', '지점장']",[''],"['시스템 개선', '망고매뉴얼']","['고스트PC', '센터장 승인']",[''],[''],"['승인 프로세스', '권한 부여', '지점장', '시스템 개선', '망고매뉴얼', '고스트PC', '센터장 승인']"
151,151,"1. 반대매매
2. 시뮬레이션 데이터
3. 전문가 부재",,"1. 고객계좌 관리
2. 시뮬레이션 정확도
3. 선물옵션 전문가",,,1. 순환보직,"['반대매매', '시뮬레이션 데이터', '전문가 부재']",[''],"['고객계좌 관리', '시뮬레이션 정확도', '선물옵션 전문가']",[''],[''],['순환보직'],"['반대매매', '시뮬레이션 데이터', '전문가 부재', '고객계좌 관리', '시뮬레이션 정확도', '선물옵션 전문가', '순환보직']"
152,152,"1. 대출 시스템
2. 수수료 확인 화면
3. 수기 작업","1. 내부통제
2. 보완","1. 해외주식 시스템
2. 단가입력 개선","1. 고스트PC
2. 승인 처리",,,"['대출 시스템', '수수료 확인 화면', '수기 작업']","['내부통제', '보완']","['해외주식 시스템', '단가입력 개선']","['고스트PC', '승인 처리']",[''],[''],"['대출 시스템', '수수료 확인 화면', '수기 작업', '내부통제', '보완', '해외주식 시스템', '단가입력 개선', '고스트PC', '승인 처리']"
153,153,,,"1. 수기 업무
2. 변경 누락
3. 전산 일괄 처리",,,,[''],[''],"['수기 업무', '변경 누락', '전산 일괄 처리']",[''],[''],[''],"['수기 업무', '변경 누락', '전산 일괄 처리']"
154,154,"1. 응대 문제
2. 자원 부족
3. 대직자 필요
4. 팀제 구성",,,,,,"['응대 문제', '자원 부족', '대직자 필요', '팀제 구성']",[''],[''],[''],[''],[''],"['응대 문제', '자원 부족', '대직자 필요', '팀제 구성']"
155,155,"1. 해외주식 이관
2. 문서 다양성
3. 비관리계좌
4. 대응 인력 부족",,"1. 해외주식 단가
2. 양도세 리스크
3. 업무 떠넘기기
4. 금융시스템부 대응",,,,"['해외주식 이관', '문서 다양성', '비관리계좌', '대응 인력 부족']",[''],"['해외주식 단가', '양도세 리스크', '업무 떠넘기기', '금융시스템부 대응']",[''],[''],[''],"['해외주식 이관', '문서 다양성', '비관리계좌', '대응 인력 부족', '해외주식 단가', '양도세 리스크', '업무 떠넘기기', '금융시스템부 대응']"
156,156,"1. 매뉴얼 통일화
2. 퇴직연금 관리 문제
3. 고객지원센터 콜 문제",1. ,"1. 수기 업무
2. 손익 소급 기준",1. ,1. ,"1. 인력배치 중요성
2. 디지털집중화팀 인력","['매뉴얼 통일화', '퇴직연금 관리 문제', '고객지원센터 콜 문제']",[''],"['수기 업무', '손익 소급 기준']",[''],[''],"['인력배치 중요성', '디지털집중화팀 인력']","['매뉴얼 통일화', '퇴직연금 관리 문제', '고객지원센터 콜 문제', '수기 업무', '손익 소급 기준', '인력배치 중요성', '디지털집중화팀 인력']"
157,157,1. 인사이동,,,,,"1. 고유자금
2. 인센티브
3. 과거 문제",['인사이동'],[''],[''],[''],[''],"['고유자금', '인센티브', '과거 문제']","['인사이동', '고유자금', '인센티브', '과거 문제']"
158,158,"1. 선물옵션
2. 전문가 부재
3. 고객 응대",,,,,"1. 평판리스크
2. 신뢰 손실
3. 시스템 문제
4. 내부 문제
5. 제도 재정비","['선물옵션', '전문가 부재', '고객 응대']",[''],[''],[''],[''],"['평판리스크', '신뢰 손실', '시스템 문제', '내부 문제', '제도 재정비']","['선물옵션', '전문가 부재', '고객 응대', '평판리스크', '신뢰 손실', '시스템 문제', '내부 문제', '제도 재정비']"
159,159,"1. 대출 만기 연장
2. 고객 안내
3. 자산 유출",,,,,"1. 내부통제 소홀
2. 본사 재정비
3. 인적쇄신","['대출 만기 연장', '고객 안내', '자산 유출']",[''],[''],[''],[''],"['내부통제 소홀', '본사 재정비', '인적쇄신']","['대출 만기 연장', '고객 안내', '자산 유출', '내부통제 소홀', '본사 재정비', '인적쇄신']"
160,160,"1. 고객 분쟁
2. 우려",,,,,"1. 본사 허술
2. 자산 이탈
3. 내부 인력 육성
4. 자기 자금 악순환
5. 내부 통제 재정립","['고객 분쟁', '우려']",[''],[''],[''],[''],"['본사 허술', '자산 이탈', '내부 인력 육성', '자기 자금 악순환', '내부 통제 재정립']","['고객 분쟁', '우려', '본사 허술', '자산 이탈', '내부 인력 육성', '자기 자금 악순환', '내부 통제 재정립']"
161,161,,,,"1. 자율과 책임
2. 지점운영
3. 만족",,,[''],[''],[''],"['자율과 책임', '지점운영', '만족']",[''],[''],"['자율과 책임', '지점운영', '만족']"
162,162,,,,,,"1. 조사 결과
2. 투명한 공개
3. 직원 실망감",[''],[''],[''],[''],[''],"['조사 결과', '투명한 공개', '직원 실망감']","['조사 결과', '투명한 공개', '직원 실망감']"
163,163,,,,,,"1. 시스템
2. 개선 필요",[''],[''],[''],[''],[''],"['시스템', '개선 필요']","['시스템', '개선 필요']"
164,164,,,"1. 개인정보 노출
2. 운용역 부재
3. 시스템 개선 필요",,,"1. 동기부여 부족
2. 영업력 하락
3. 안정주의",[''],[''],"['개인정보 노출', '운용역 부재', '시스템 개선 필요']",[''],[''],"['동기부여 부족', '영업력 하락', '안정주의']","['개인정보 노출', '운용역 부재', '시스템 개선 필요', '동기부여 부족', '영업력 하락', '안정주의']"
165,165,1. ,1. ,"1. 인계인수
2. 담당자 변경
3. 사고 위험",1. ,1. ,"1. 순환보직
2. 직무 순환
3. 주니어 기회",[''],[''],"['인계인수', '담당자 변경', '사고 위험']",[''],[''],"['순환보직', '직무 순환', '주니어 기회']","['인계인수', '담당자 변경', '사고 위험', '순환보직', '직무 순환', '주니어 기회']"
166,166,,"1. 대출계좌 관리
2. 금리 및 종목 변경
3. 명확한 기준 필요","1. 업무 담당자 응답 지연
2. 매뉴얼 업데이트
3. 투자성향 문제",,,,[''],"['대출계좌 관리', '금리 및 종목 변경', '명확한 기준 필요']","['업무 담당자 응답 지연', '매뉴얼 업데이트', '투자성향 문제']",[''],[''],[''],"['대출계좌 관리', '금리 및 종목 변경', '명확한 기준 필요', '업무 담당자 응답 지연', '매뉴얼 업데이트', '투자성향 문제']"
167,167,,,"1. 혜택
2. 발령
3. 검증","1. 실무자 의견
2. 상급자 지시
3. 부적절한 관행",,"1. 북 사용
2. 체크 부족
3. 크로스체크",[''],[''],"['혜택', '발령', '검증']","['실무자 의견', '상급자 지시', '부적절한 관행']",[''],"['북 사용', '체크 부족', '크로스체크']","['혜택', '발령', '검증', '실무자 의견', '상급자 지시', '부적절한 관행', '북 사용', '체크 부족', '크로스체크']"
168,168,"1. 내부통제
2. 영업활동
3. 소극적","1. 내부통제 준수
2. 직원 인지","1. 내부통제 절차
2. 형식적
3. 필터 기능",,,"1. 재구성
2. 인사 전략
3. 조직 개편","['내부통제', '영업활동', '소극적']","['내부통제 준수', '직원 인지']","['내부통제 절차', '형식적', '필터 기능']",[''],[''],"['재구성', '인사 전략', '조직 개편']","['내부통제', '영업활동', '소극적', '내부통제 준수', '직원 인지', '내부통제 절차', '형식적', '필터 기능', '재구성', '인사 전략', '조직 개편']"
169,169,,,"1. 교육자료
2. 정보 제공
3. 내부통제",,,"1. 관습적 절차
2. 재검토 필요",[''],[''],"['교육자료', '정보 제공', '내부통제']",[''],[''],"['관습적 절차', '재검토 필요']","['교육자료', '정보 제공', '내부통제', '관습적 절차', '재검토 필요']"
170,170,,"1. ODS 시스템
2. 대면녹취장비
3. 잡음 문제","1. 종이서류
2. 업무 개선
3. 절차 개선",,,,[''],"['ODS 시스템', '대면녹취장비', '잡음 문제']","['종이서류', '업무 개선', '절차 개선']",[''],[''],[''],"['ODS 시스템', '대면녹취장비', '잡음 문제', '종이서류', '업무 개선', '절차 개선']"
171,171,"1. 전문가 부재
2. 계좌 관리
3. 리스크",,"1. 과도한 KPI
2. 본인계좌 매매
3. 고객계좌 임의매매","1. 서류 미비
2. 롤오버 상품
3. 유선 설명",,"1. LP부서
2. 조직 개편
3. 구조적 격리","['전문가 부재', '계좌 관리', '리스크']",[''],"['과도한 KPI', '본인계좌 매매', '고객계좌 임의매매']","['서류 미비', '롤오버 상품', '유선 설명']",[''],"['LP부서', '조직 개편', '구조적 격리']","['전문가 부재', '계좌 관리', '리스크', '과도한 KPI', '본인계좌 매매', '고객계좌 임의매매', '서류 미비', '롤오버 상품', '유선 설명', 'LP부서', '조직 개편', '구조적 격리']"
172,172,,,,,,"1. 크로스체크
2. 사고 발생 확률 감소
3. 부서 간 협업 개선",[''],[''],[''],[''],[''],"['크로스체크', '사고 발생 확률 감소', '부서 간 협업 개선']","['크로스체크', '사고 발생 확률 감소', '부서 간 협업 개선']"
173,173,"1. 선물옵션 계좌
2. 지원부족
3. 전문가 배치","1. 영업직원 교육
2. 골드넷+ 활용","1. 내부통제 사례
2. 안내 강화",,,,"['선물옵션 계좌', '지원부족', '전문가 배치']","['영업직원 교육', '골드넷+ 활용']","['내부통제 사례', '안내 강화']",[''],[''],[''],"['선물옵션 계좌', '지원부족', '전문가 배치', '영업직원 교육', '골드넷+ 활용', '내부통제 사례', '안내 강화']"
174,174,"1. 오프라인 매매
2. 책임 회피","1. 내부통제
2. 비관리계좌","1. 미래에셋증권
2. 패드
3. 전산프로그램",,,"1. 성과 검증
2. 파생영업
3. 윤리준수교육","['오프라인 매매', '책임 회피']","['내부통제', '비관리계좌']","['미래에셋증권', '패드', '전산프로그램']",[''],[''],"['성과 검증', '파생영업', '윤리준수교육']","['오프라인 매매', '책임 회피', '내부통제', '비관리계좌', '미래에셋증권', '패드', '전산프로그램', '성과 검증', '파생영업', '윤리준수교육']"
175,175,"1. 선물옵션계좌
2. 전문가 부재
3. 본사부서",,"1. 내부통제 사례
2. 오프라인 교육
3. 업무 인수인계",,,"1. 주식 차입신청
2. 담보주식 리스크
3. 회수불가 리스크","['선물옵션계좌', '전문가 부재', '본사부서']",[''],"['내부통제 사례', '오프라인 교육', '업무 인수인계']",[''],[''],"['주식 차입신청', '담보주식 리스크', '회수불가 리스크']","['선물옵션계좌', '전문가 부재', '본사부서', '내부통제 사례', '오프라인 교육', '업무 인수인계', '주식 차입신청', '담보주식 리스크', '회수불가 리스크']"
176,176,"1. 승인 프로세스
2. 고객응대 개선
3. 시뮬레이션 정확도",,"1. 단가 입력 시스템
2. 전자문서 고도화
3. 종이서류 전자화",,,,"['승인 프로세스', '고객응대 개선', '시뮬레이션 정확도']",[''],"['단가 입력 시스템', '전자문서 고도화', '종이서류 전자화']",[''],[''],[''],"['승인 프로세스', '고객응대 개선', '시뮬레이션 정확도', '단가 입력 시스템', '전자문서 고도화', '종이서류 전자화']"
177,177,,"1. 녹취장비
2. 소음 문제
3. 고도화 필요",,,,,[''],"['녹취장비', '소음 문제', '고도화 필요']",[''],[''],[''],[''],"['녹취장비', '소음 문제', '고도화 필요']"
178,178,"1. 상품 판매
2. 검토 심사
3. 신뢰 부족","1. 내부통제
2. 녹취시스템
3. 규정 준수",,"1. 환율우대 서비스
2. 자동 연장
3. 민원 가능성",,"1. 본사부서
2. 전문성 향상
3. 신뢰 확보","['상품 판매', '검토 심사', '신뢰 부족']","['내부통제', '녹취시스템', '규정 준수']",[''],"['환율우대 서비스', '자동 연장', '민원 가능성']",[''],"['본사부서', '전문성 향상', '신뢰 확보']","['상품 판매', '검토 심사', '신뢰 부족', '내부통제', '녹취시스템', '규정 준수', '환율우대 서비스', '자동 연장', '민원 가능성', '본사부서', '전문성 향상', '신뢰 확보']"
179,179,,"1. 녹취 장비 고도화
2. 소음 문제
3. 추가 도구 사용 필요",,,,"1. 금융상품 경쟁력
2. 타사 대비
3. 현황 파악 필요",[''],"['녹취 장비 고도화', '소음 문제', '추가 도구 사용 필요']",[''],[''],[''],"['금융상품 경쟁력', '타사 대비', '현황 파악 필요']","['녹취 장비 고도화', '소음 문제', '추가 도구 사용 필요', '금융상품 경쟁력', '타사 대비', '현황 파악 필요']"
180,180,"1. 책임자 부재
2. 승인 프로세스
3. 개선 필요",,"1. 해외주식 단가 입력
2. 전자문서 고도화
3. 종이문서 전자화",,,,"['책임자 부재', '승인 프로세스', '개선 필요']",[''],"['해외주식 단가 입력', '전자문서 고도화', '종이문서 전자화']",[''],[''],[''],"['책임자 부재', '승인 프로세스', '개선 필요', '해외주식 단가 입력', '전자문서 고도화', '종이문서 전자화']"
181,181,"1. 대출
2. 신용업무
3. 모바일 고객
4. 담보부족
5. 설명 부족",,,"1. 사고상품 관리
2. 관행적 처리
3. MTS
4. HTS",,"1. 금융투자상품
2. 실명제
3. 스토리 관리","['대출', '신용업무', '모바일 고객', '담보부족', '설명 부족']",[''],[''],"['사고상품 관리', '관행적 처리', 'MTS', 'HTS']",[''],"['금융투자상품', '실명제', '스토리 관리']","['대출', '신용업무', '모바일 고객', '담보부족', '설명 부족', '사고상품 관리', '관행적 처리', 'MTS', 'HTS', '금융투자상품', '실명제', '스토리 관리']"
